Crash ID,Record Type,Vehicle ID,Participant ID,Participant Display Seq#,Vehicle Coded Seq#,Participant Vehicle Seq#
1809119,3,3409578,3887884,1,1,1
1809119,3,3409579,3887885,2,2,1
1809229,3,3409765,3888073,1,1,1
1809229,3,0,3888074,2,,1
1809637,3,3410470,3888766,1,1,1
1810874,3,3412622,3890872,1,1,1
1810874,3,0,3890873,2,,1
1812266,3,3415030,3893223,1,1,1
1812266,3,3415031,3893224,2,2,1
1812266,3,3415031,3893225,3,2,2
1812266,3,3415032,3893226,4,3,1
1812266,3,3415033,3893227,5,4,1
1815964,3,3421313,3899543,1,1,1
1815964,3,3421314,3899544,2,2,1
1816804,3,3422688,3900916,1,1,1
1826266,3,3439374,3916978,1,1,1
1826266,3,3439374,3916979,2,1,2
1826266,3,3439375,3916980,3,2,1
1826321,3,3439466,3917101,1,1,1
1826321,3,3439467,3917102,2,2,1
1826321,3,3439467,3917103,3,2,2
1826490,3,3439761,3917488,1,1,1
1826513,3,3439797,3917534,1,1,1
1826513,3,3439798,3917535,2,2,1
1826513,3,3439799,3917536,3,3,1
1826513,3,3439799,3917537,4,3,2
1826673,3,3440070,3917894,1,1,1
1826673,3,0,3917895,2,,1
1826673,3,0,3917896,3,,2
1826673,3,0,3917897,4,,3
1826794,3,3440278,3918161,1,1,1
1826794,3,3440279,3918162,2,2,1
1826794,3,3440279,3918163,3,2,2
1826794,3,3440280,3918164,4,3,1
1826794,3,3440280,3918165,5,3,2
1826794,3,3440281,3918166,6,4,1
1826794,3,3440281,3918167,7,4,2
1826794,3,3440281,3918168,8,4,3
1826794,3,3440281,3918169,9,4,4
1826971,3,3440599,3918577,1,1,1
1826971,3,3440599,3918578,2,1,2
1826971,3,3440599,3918579,3,1,3
1826971,3,3440600,3918580,4,2,1
1827119,3,3440861,3918896,1,1,1
1827119,3,3440862,3918897,2,2,1
1827863,3,3442222,3920553,1,1,1
1827863,3,0,3920554,2,,1
1827872,3,3442235,3920571,1,1,1
1827907,3,3442305,3920650,1,1,1
1827907,3,3442306,3920651,2,2,1
1828231,3,3442919,3921428,1,1,1
1828231,3,3442920,3921429,2,2,1
1828287,3,3443029,3921575,1,1,1
1828287,3,3443030,3921576,2,2,1
1828314,3,3443074,3921628,1,1,1
1828373,3,3443178,3921755,1,1,1
1828373,3,3443179,3921756,2,2,1
1828552,3,3443504,3922161,1,1,1
1828552,3,3443505,3922162,2,2,1
1828709,3,3443834,3922555,1,1,1
1828709,3,3443835,3922556,2,2,1
1828709,3,3443836,3922557,3,3,1
1828977,3,3444351,3923159,1,1,1
1828977,3,3444352,3923160,2,2,1
1828982,3,3444361,3923171,1,1,1
1828982,3,3444362,3923172,2,2,1
1829693,3,3445767,3924865,1,1,1
1829693,3,3445767,3924866,2,1,2
1829718,3,3445819,3924926,1,1,1
1829718,3,3445820,3924927,2,2,1
1829755,3,3445889,3925006,1,1,1
1829763,3,3445902,3925020,1,1,1
1829763,3,3445903,3925021,2,2,1
1829763,3,3445903,3925022,3,2,2
1829797,3,3445962,3925088,1,1,1
1829797,3,3445963,3925089,2,2,1
1829853,3,3446070,3925212,1,1,1
1829853,3,3446071,3925213,2,2,1
1829853,3,3446071,3925214,3,2,2
1829867,3,3446098,3925245,1,1,1
1829867,3,3446099,3925246,2,2,1
1829871,3,3446106,3925253,1,1,1
1829928,3,3446228,3925398,1,1,1
1829928,3,3446228,3925399,2,1,2
1829928,3,3446228,3925400,3,1,3
1829928,3,3446229,3925401,4,2,1
1829928,3,3446229,3925402,5,2,2
1829928,3,3446229,3925403,6,2,3
1829928,3,3446229,3925404,7,2,4
1829983,3,3446340,3925538,1,1,1
1829988,3,3446354,3925559,1,1,1
1830030,3,3446435,3925651,1,1,1
1830030,3,3446436,3925652,2,2,1
1830030,3,3446436,3925653,3,2,2
1830030,3,3446436,3925654,4,2,3
1830038,3,3446451,3925671,1,1,1
1830046,3,3446464,3925686,1,1,1
1830165,3,3446710,3925984,1,1,1
1830165,3,3446710,3925985,2,1,2
1830217,3,3446808,3926096,1,1,1
1830217,3,3446809,3926097,2,2,1
1830243,3,3446869,3926163,1,1,1
1830243,3,3446870,3926164,2,2,1
1830243,3,3446870,3926165,3,2,2
1831161,3,3448666,3928361,1,1,1
1831161,3,3448667,3928362,2,2,1
1831660,3,3449621,3929496,1,1,1
1831660,3,3449622,3929497,2,2,1
1831698,3,3449692,3929582,1,1,1
1831698,3,3449693,3929583,2,2,1
1832302,3,3450860,3930972,1,1,1
1832302,3,3450861,3930973,2,2,1
1832348,3,3450955,3931089,1,1,1
1832348,3,3450956,3931090,2,2,1
1833315,3,3452699,3933230,1,1,1
1833381,3,3452805,3933358,1,1,1
1833381,3,3452806,3933359,2,2,1
1833535,3,3453091,3933696,1,1,1
1833535,3,3453092,3933697,2,2,1
1833535,3,3453093,3933698,3,3,1
1833535,3,3453094,3933699,4,4,1
1833678,3,3453351,3934009,1,1,1
1833867,3,3453707,3934435,1,1,1
1833867,3,0,3934436,2,,1
1833899,3,3453766,3934503,1,1,1
1833899,3,3453767,3934504,2,2,1
1833899,3,3453767,3934505,3,2,2
1833971,3,3453899,3934674,1,1,1
1833971,3,3453900,3934675,2,2,1
1833979,3,3453916,3934696,1,1,1
1833979,3,3453917,3934697,2,2,1
1833986,3,3453930,3934714,1,1,1
1833986,3,3453931,3934715,2,2,1
1833986,3,3453931,3934716,3,2,2
1834003,3,3453959,3934752,1,1,1
1834003,3,3453960,3934753,2,2,1
1834029,3,3453999,3934799,1,1,1
1834029,3,3454000,3934800,2,2,1
1834096,3,3454139,3934963,1,1,1
1834096,3,3454140,3934964,2,2,1
1834202,3,3454350,3935224,1,1,1
1834202,3,3454351,3935225,2,2,1
1834407,3,3454750,3935704,1,1,1
1834407,3,3454750,3935705,2,1,2
1834440,3,3454816,3935781,1,1,1
1834440,3,3454817,3935782,2,2,1
1834440,3,3454817,3935783,3,2,2
1834574,3,3455078,3936093,1,1,1
1834574,3,3455079,3936094,2,2,1
1834574,3,3455079,3936095,3,2,2
1834655,3,3455237,3936289,1,1,1
1834655,3,3455238,3936290,2,2,1
1834655,3,3455238,3936291,3,2,2
1834655,3,3455238,3936292,4,2,3
1834655,3,3455238,3936293,5,2,4
1834846,3,3455611,3936733,1,1,1
1834858,3,3455630,3936755,1,1,1
1834858,3,3455631,3936756,2,2,1
1835060,3,3455994,3937146,1,1,1
1835061,3,3455995,3937147,1,1,1
1835182,3,3456216,3937389,1,1,1
1835182,3,3456217,3937390,2,2,1
1835197,3,3456247,3937422,1,1,1
1835197,3,3456248,3937423,2,2,1
1835205,3,3456264,3937439,1,1,1
1835211,3,3456274,3937450,1,1,1
1835211,3,3456275,3937451,2,2,1
1835211,3,3456275,3937452,3,2,2
1835217,3,3456284,3937462,1,1,1
1835225,3,3456296,3937474,1,1,1
1835225,3,3456297,3937475,2,2,1
1835231,3,3456309,3937489,1,1,1
1835231,3,3456309,3937490,2,1,2
1835315,3,3456464,3937657,1,1,1
1835316,3,3456465,3937658,1,1,1
1835316,3,3456466,3937659,2,2,1
1835322,3,3456476,3937669,1,1,1
1835322,3,3456477,3937670,2,2,1
1835330,3,3456491,3937688,1,1,1
1835330,3,3456492,3937689,2,2,1
1835332,3,3456495,3937692,1,1,1
1835374,3,3456574,3937776,1,1,1
1835374,3,3456575,3937777,2,2,1
1835382,3,3456590,3937794,1,1,1
1835382,3,3456591,3937795,2,2,1
1835386,3,3456598,3937805,1,1,1
1835459,3,3456732,3937947,1,1,1
1835459,3,3456733,3937948,2,2,1
1835471,3,3456753,3937968,1,1,1
1835471,3,3456754,3937969,2,2,1
1835511,3,3456831,3938057,1,1,1
1835511,3,3456832,3938058,2,2,1
1835592,3,3456989,3938231,1,1,1
1835592,3,3456990,3938232,2,2,1
1835606,3,3457017,3938261,1,1,1
1835606,3,3457018,3938262,2,2,1
1835807,3,3457393,3938686,1,1,1
1835807,3,3457394,3938687,2,2,1
1836755,3,3459166,3940707,1,1,1
1836755,3,3459167,3940708,2,2,1
1836788,3,3459229,3940773,1,1,1
1836788,3,3459230,3940774,2,2,1
1836814,3,3459277,3940824,1,1,1
1836814,3,3459278,3940825,2,2,1
1836948,3,3459511,3941098,1,1,1
1836948,3,3459512,3941099,2,2,1
1836948,3,3459512,3941100,3,2,2
1837049,3,3459706,3941320,1,1,1
1837085,3,3459771,3941392,1,1,1
1837085,3,3459772,3941393,2,2,1
1837085,3,3459772,3941394,3,2,2
1837128,3,3459854,3941488,1,1,1
1837128,3,3459855,3941489,2,2,1
1837131,3,3459860,3941494,1,1,1
1837205,3,3459998,3941640,1,1,1
1837205,3,3459999,3941641,2,2,1
1837205,3,3460000,3941642,3,3,1
1837283,3,3460139,3941801,1,1,1
1837283,3,3460140,3941802,2,2,1
1837334,3,3460235,3941905,1,1,1
1837334,3,3460236,3941906,2,2,1
1837334,3,3460236,3941907,3,2,2
1837497,3,3460535,3942247,1,1,1
1837497,3,3460536,3942248,2,2,1
1837497,3,3460536,3942249,3,2,2
1837551,3,3460634,3942361,1,1,1
1837808,3,3461130,3942959,1,1,1
1837808,3,3461131,3942960,2,2,1
1837834,3,3461179,3943018,1,1,1
1837834,3,3461180,3943019,2,2,1
1838047,3,3461582,3943495,1,1,1
1838047,3,3461583,3943496,2,2,1
1838362,3,3462197,3944199,1,1,1
1838362,3,3462198,3944200,2,2,1
1838362,3,3462199,3944201,3,3,1
1838375,3,3462221,3944232,1,1,1
1838375,3,3462222,3944233,2,2,1
1838403,3,3462273,3944292,1,1,1
1838434,3,3462326,3944352,1,1,1
1838434,3,3462327,3944353,2,2,1
1838434,3,3462328,3944354,3,3,1
1838471,3,3462400,3944435,1,1,1
1838549,3,3462564,3944629,1,1,1
1838549,3,3462564,3944630,2,1,2
1838549,3,3462564,3944631,3,1,3
1838549,3,3462564,3944632,4,1,4
1838549,3,3462565,3944633,5,2,1
1838681,3,3462829,3944936,1,1,1
1838681,3,3462830,3944937,2,2,1
1839606,3,3464706,3947145,1,1,1
1839606,3,3464707,3947146,2,2,1
1839606,3,3464707,3947147,3,2,2
1839856,3,3465226,3947753,1,1,1
1839856,3,3465227,3947754,2,2,1
1839856,3,3465227,3947755,3,2,2
1840093,3,3465681,3948288,1,1,1
1840093,3,3465682,3948289,2,2,1
1840093,3,3465682,3948290,3,2,2
1840135,3,3465768,3948381,1,1,1
1840135,3,0,3948382,2,,1
1840155,3,3465807,3948428,1,1,1
1840155,3,3465808,3948429,2,2,1
1840155,3,3465809,3948430,3,3,1
1840221,3,3465946,3948582,1,1,1
1840221,3,3465947,3948583,2,2,1
1840221,3,3465948,3948584,3,3,1
1840265,3,3466033,3948689,1,1,1
1840265,3,3466034,3948690,2,2,1
1840265,3,3466035,3948691,3,3,1
1840295,3,3466095,3948764,1,1,1
1840295,3,3466095,3948765,2,1,2
1840295,3,3466096,3948766,3,2,1
1840424,3,3466338,3949049,1,1,1
1840424,3,3466339,3949050,2,2,1
1840424,3,3466340,3949051,3,3,1
1840563,3,3466599,3949377,1,1,1
1840563,3,3466600,3949378,2,2,1
1840563,3,3466601,3949379,3,3,1
1840563,3,3466601,3949380,4,3,2
1840583,3,3466641,3949427,1,1,1
1840583,3,3466642,3949428,2,2,1
1840588,3,3466650,3949437,1,1,1
1840588,3,3466650,3949438,2,1,2
1840588,3,3466651,3949439,3,2,1
1840610,3,3466689,3949496,1,1,1
1840610,3,3466690,3949497,2,2,1
1840614,3,3466696,3949503,1,1,1
1840614,3,3466697,3949504,2,2,1
1840664,3,3466791,3949619,1,1,1
1840664,3,3466792,3949620,2,2,1
1840680,3,3466822,3949657,1,1,1
1840832,3,3467103,3949998,1,1,1
1840832,3,3467104,3949999,2,2,1
1840874,3,3467180,3950095,1,1,1
1840874,3,0,3950096,2,,1
1840874,3,0,3950097,3,,2
1840905,3,3467237,3950157,1,1,1
1840905,3,3467238,3950158,2,2,1
1841009,3,3467426,3950377,1,1,1
1841009,3,3467427,3950378,2,2,1
1841009,3,3467427,3950379,3,2,2
1841009,3,3467427,3950380,4,2,3
1841009,3,3467427,3950381,5,2,4
1841013,3,3467433,3950388,1,1,1
1841013,3,3467434,3950389,2,2,1
1841019,3,3467444,3950401,1,1,1
1841019,3,3467445,3950402,2,2,1
1841052,3,3467508,3950472,1,1,1
1841052,3,3467508,3950473,2,1,2
1841151,3,3467693,3950692,1,1,1
1841151,3,3467694,3950693,2,2,1
1841157,3,3467704,3950704,1,1,1
1841157,3,0,3950705,2,,1
1841212,3,3467816,3950834,1,1,1
1841212,3,3467817,3950835,2,2,1
1841212,3,3467817,3950836,3,2,2
1841331,3,3468044,3951100,1,1,1
1841331,3,3468045,3951101,2,2,1
1841331,3,3468045,3951102,3,2,2
1841336,3,3468055,3951113,1,1,1
1841336,3,3468056,3951114,2,2,1
1841343,3,3468068,3951128,1,1,1
1841343,3,3468068,3951129,2,1,2
1841343,3,3468068,3951130,3,1,3
1841343,3,3468068,3951131,4,1,4
1841343,3,3468069,3951132,5,2,1
1841343,3,3468069,3951133,6,2,2
1841361,3,3468101,3951176,1,1,1
1841361,3,3468102,3951177,2,2,1
1841369,3,3468115,3951190,1,1,1
1841369,3,3468115,3951191,2,1,2
1841369,3,3468116,3951192,3,2,1
1841369,3,3468116,3951193,4,2,2
1841369,3,3468117,3951194,5,3,1
1841376,3,3468129,3951212,1,1,1
1841376,3,3468130,3951213,2,2,1
1841436,3,3468243,3951356,1,1,1
1841436,3,3468244,3951357,2,2,1
1841498,3,3468366,3951495,1,1,1
1841498,3,3468367,3951496,2,2,1
1841506,3,3468382,3951514,1,1,1
1841641,3,3468639,3951820,1,1,1
1841641,3,3468640,3951821,2,2,1
1841641,3,3468640,3951822,3,2,2
1841685,3,3468714,3951912,1,1,1
1841685,3,3468715,3951913,2,2,1
1841685,3,3468715,3951914,3,2,2
1841691,3,3468724,3951924,1,1,1
1841691,3,3468725,3951925,2,2,1
1841693,3,3468728,3951928,1,1,1
1841693,3,3468729,3951929,2,2,1
1841693,3,3468729,3951930,3,2,2
1841708,3,3468753,3951962,1,1,1
1841708,3,3468754,3951963,2,2,1
1841725,3,3468786,3951997,1,1,1
1841725,3,3468786,3951998,2,1,2
1841725,3,3468787,3951999,3,2,1
1841766,3,3468870,3952092,1,1,1
1841766,3,3468871,3952093,2,2,1
1841806,3,3468945,3952188,1,1,1
1841855,3,3469038,3952299,1,1,1
1841855,3,3469039,3952300,2,2,1
1841855,3,3469040,3952301,3,3,1
1841914,3,3469154,3952432,1,1,1
1842069,3,3469464,3952797,1,1,1
1842069,3,0,3952798,2,,1
1842069,3,0,3952799,3,,2
1842180,3,3469684,3953069,1,1,1
1842180,3,3469685,3953070,2,2,1
1842180,3,3469686,3953071,3,3,1
1842244,3,3469804,3953215,1,1,1
1842244,3,3469805,3953216,2,2,1
1842388,3,3470091,3953561,1,1,1
1842388,3,3470092,3953562,2,2,1
1842703,3,3470711,3954301,1,1,1
1842703,3,3470712,3954302,2,2,1
1842703,3,3470713,3954303,3,3,1
1842703,3,3470713,3954304,4,3,2
1842741,3,3470781,3954397,1,1,1
1842741,3,3470781,3954398,2,1,2
1842822,3,3470929,3954570,1,1,1
1842822,3,3470930,3954571,2,2,1
1842822,3,3470931,3954572,3,3,1
1842862,3,3471000,3954658,1,1,1
1842862,3,3471000,3954659,2,1,2
1842862,3,3471001,3954660,3,2,1
1842862,3,3471001,3954661,4,2,2
1843136,3,3471503,3955247,1,1,1
1843136,3,3471504,3955248,2,2,1
1843196,3,3471621,3955398,1,1,1
1843196,3,3471622,3955399,2,2,1
1843196,3,3471622,3955400,3,2,2
1843399,3,3471998,3955841,1,1,1
1843399,3,3471999,3955842,2,2,1
1843400,3,3472000,3955843,1,1,1
1843400,3,3472001,3955844,2,2,1
1843400,3,3472001,3955845,3,2,2
1843400,3,3472002,3955846,4,3,1
1843445,3,3472086,3955958,1,1,1
1843445,3,3472087,3955959,2,2,1
1843445,3,3472087,3955960,3,2,2
1843562,3,3472311,3956224,1,1,1
1843562,3,3472312,3956225,2,2,1
1843562,3,3472313,3956226,3,3,1
1843658,3,3472506,3956457,1,1,1
1843658,3,3472507,3956458,2,2,1
1843709,3,3472609,3956583,1,1,1
1843709,3,3472610,3956584,2,2,1
1843746,3,3472685,3956671,1,1,1
1843746,3,3472686,3956672,2,2,1
1843746,3,3472686,3956673,3,2,2
1843752,3,3472697,3956688,1,1,1
1843752,3,3472698,3956689,2,2,1
1843752,3,3472698,3956690,3,2,2
1843752,3,3472699,3956691,4,3,1
1843763,3,3472721,3956719,1,1,1
1843763,3,3472722,3956720,2,2,1
1843763,3,3472723,3956721,3,3,1
1843796,3,3472788,3956805,1,1,1
1843796,3,3472789,3956806,2,2,1
1843814,3,3472825,3956847,1,1,1
1843814,3,3472825,3956848,2,1,2
1843842,3,3472880,3956917,1,1,1
1843842,3,3472881,3956918,2,2,1
1843842,3,3472881,3956919,3,2,2
1843842,3,3472881,3956920,4,2,3
1843872,3,3472940,3956989,1,1,1
1843872,3,0,3956990,2,,1
1843940,3,3473071,3957146,1,1,1
1843940,3,3473071,3957147,2,1,2
1843953,3,3473098,3957177,1,1,1
1843953,3,3473099,3957178,2,2,1
1843953,3,3473100,3957179,3,3,1
1843953,3,3473100,3957180,4,3,2
1843953,3,3473100,3957181,5,3,3
1843953,3,3473100,3957182,6,3,4
1844151,3,3473466,3957622,1,1,1
1844151,3,3473467,3957623,2,2,1
1844151,3,3473468,3957624,3,3,1
1844301,3,3473748,3957954,1,1,1
1844301,3,3473749,3957955,2,2,1
1844339,3,3473825,3958046,1,1,1
1844339,3,3473826,3958047,2,2,1
1844458,3,3474060,3958330,1,1,1
1844458,3,3474061,3958331,2,2,1
1844458,3,3474061,3958332,3,2,2
1844458,3,3474061,3958333,4,2,3
1844458,3,3474062,3958334,5,3,1
1844484,3,3474113,3958400,1,1,1
1844488,3,3474120,3958408,1,1,1
1844488,3,3474121,3958409,2,2,1
1844488,3,3474121,3958410,3,2,2
1844762,3,3474642,3959024,1,1,1
1844762,3,3474643,3959025,2,2,1
1844762,3,3474644,3959026,3,3,1
1844762,3,3474644,3959027,4,3,2
1844813,3,3474746,3959146,1,1,1
1844813,3,3474747,3959147,2,2,1
1844857,3,3474838,3959255,1,1,1
1844857,3,3474839,3959256,2,2,1
1844857,3,3474839,3959257,3,2,2
1844857,3,3474840,3959258,4,3,1
1844857,3,3474840,3959259,5,3,2
1844942,3,3474990,3959446,1,1,1
1844942,3,3474990,3959447,2,1,2
1844942,3,3474990,3959448,3,1,3
1844976,3,3475051,3959522,1,1,1
1844976,3,3475052,3959523,2,2,1
1845024,3,3475141,3959625,1,1,1
1845024,3,3475142,3959626,2,2,1
1845085,3,3475258,3959771,1,1,1
1845085,3,3475259,3959772,2,2,1
1845085,3,3475260,3959773,3,3,1
1845101,3,3475293,3959811,1,1,1
1845101,3,3475294,3959812,2,2,1
1845113,3,3475317,3959840,1,1,1
1845113,3,3475318,3959841,2,2,1
1845254,3,3475596,3960171,1,1,1
1845254,3,3475596,3960172,2,1,2
1845254,3,3475597,3960173,3,2,1
1845255,3,3475598,3960174,1,1,1
1845255,3,3475599,3960175,2,2,1
1845302,3,3475689,3960275,1,1,1
1845302,3,3475690,3960276,2,2,1
1845302,3,3475691,3960277,3,3,1
1845326,3,3475739,3960331,1,1,1
1845326,3,3475740,3960332,2,2,1
1845326,3,3475740,3960333,3,2,2
1845378,3,3475829,3960448,1,1,1
1845378,3,3475830,3960449,2,2,1
1845474,3,3475999,3960661,1,1,1
1845474,3,3476000,3960662,2,2,1
1845603,3,3476241,3960946,1,1,1
1845603,3,3476241,3960947,2,1,2
1845603,3,3476242,3960948,3,2,1
1845603,3,3476242,3960949,4,2,2
1845603,3,3476242,3960950,5,2,3
1845619,3,3476269,3960983,1,1,1
1845619,3,3476270,3960984,2,2,1
1845672,3,3476369,3961110,1,1,1
1845672,3,3476370,3961111,2,2,1
1845727,3,3476466,3961224,1,1,1
1845727,3,3476467,3961225,2,2,1
1845755,3,3476516,3961284,1,1,1
1845755,3,3476517,3961285,2,2,1
1845835,3,3476660,3961454,1,1,1
1845835,3,3476661,3961455,2,2,1
1845949,3,3476870,3961699,1,1,1
1845949,3,3476871,3961700,2,2,1
1845964,3,3476904,3961735,1,1,1
1845964,3,3476905,3961736,2,2,1
1845971,3,3476916,3961753,1,1,1
1845971,3,3476917,3961754,2,2,1
1845971,3,3476917,3961755,3,2,2
1845975,3,3476924,3961763,1,1,1
1845975,3,3476924,3961764,2,1,2
1845975,3,3476925,3961765,3,2,1
1845982,3,3476940,3961782,1,1,1
1845982,3,3476940,3961783,2,1,2
1845982,3,3476941,3961784,3,2,1
1845982,3,3476942,3961785,4,3,1
1846015,3,3477001,3961855,1,1,1
1846015,3,3477002,3961856,2,2,1
1846016,3,3477003,3961857,1,1,1
1846016,3,3477004,3961858,2,2,1
1846016,3,3477004,3961859,3,2,2
1846021,3,3477013,3961869,1,1,1
1846021,3,3477014,3961870,2,2,1
1846139,3,3477239,3962152,1,1,1
1846139,3,3477240,3962153,2,2,1
1846145,3,3477249,3962163,1,1,1
1846145,3,3477250,3962164,2,2,1
1846158,3,3477271,3962188,1,1,1
1846158,3,3477272,3962189,2,2,1
1846237,3,3477417,3962366,1,1,1
1846237,3,3477418,3962367,2,2,1
1846303,3,3477530,3962505,1,1,1
1846303,3,3477531,3962506,2,2,1
1846303,3,3477531,3962507,3,2,2
1846318,3,3477559,3962541,1,1,1
1846318,3,3477560,3962542,2,2,1
1846364,3,3477647,3962645,1,1,1
1846364,3,3477648,3962646,2,2,1
1846364,3,3477648,3962647,3,2,2
1846364,3,3477648,3962648,4,2,3
1846364,3,3477648,3962649,5,2,4
1846373,3,3477664,3962665,1,1,1
1846373,3,3477665,3962666,2,2,1
1846373,3,3477666,3962667,3,3,1
1846424,3,3477762,3962782,1,1,1
1846424,3,3477763,3962783,2,2,1
1846442,3,3477794,3962825,1,1,1
1846442,3,3477795,3962826,2,2,1
1846452,3,3477814,3962847,1,1,1
1846452,3,3477815,3962848,2,2,1
1846543,3,3477990,3963052,1,1,1
1846555,3,3478014,3963079,1,1,1
1846575,3,3478049,3963118,1,1,1
1846575,3,3478049,3963119,2,1,2
1846575,3,3478050,3963120,3,2,1
1846641,3,3478172,3963266,1,1,1
1846641,3,3478173,3963267,2,2,1
1846699,3,3478280,3963395,1,1,1
1846699,3,3478281,3963396,2,2,1
1846707,3,3478296,3963414,1,1,1
1846707,3,3478297,3963415,2,2,1
1846797,3,3478477,3963621,1,1,1
1846797,3,3478478,3963622,2,2,1
1846812,3,3478499,3963646,1,1,1
1846812,3,3478500,3963647,2,2,1
1846840,3,3478549,3963697,1,1,1
1846840,3,3478550,3963698,2,2,1
1846840,3,3478551,3963699,3,3,1
1846965,3,3478791,3963976,1,1,1
1846965,3,3478792,3963977,2,2,1
1847023,3,3478893,3964096,1,1,1
1847023,3,3478894,3964097,2,2,1
1847026,3,3478898,3964102,1,1,1
1847026,3,3478899,3964103,2,2,1
1847080,3,3479000,3964224,1,1,1
1847080,3,3479001,3964225,2,2,1
1847084,3,3479007,3964232,1,1,1
1847084,3,3479008,3964233,2,2,1
1847084,3,3479008,3964234,3,2,2
1847184,3,3479200,3964465,1,1,1
1847184,3,3479201,3964466,2,2,1
1847234,3,3479295,3964580,1,1,1
1847234,3,3479296,3964581,2,2,1
1847234,3,3479296,3964582,3,2,2
1847234,3,3479297,3964583,4,3,1
1847302,3,3479429,3964736,1,1,1
1847302,3,3479430,3964737,2,2,1
1847308,3,3479442,3964751,1,1,1
1847308,3,3479443,3964752,2,2,1
1847308,3,3479443,3964753,3,2,2
1847313,3,3479451,3964762,1,1,1
1847313,3,3479452,3964763,2,2,1
1847332,3,3479488,3964804,1,1,1
1847332,3,3479489,3964805,2,2,1
1847352,3,3479530,3964855,1,1,1
1847352,3,3479531,3964856,2,2,1
1847352,3,3479531,3964857,3,2,2
1847358,3,3479542,3964874,1,1,1
1847358,3,3479543,3964875,2,2,1
1847358,3,3479544,3964876,3,3,1
1847366,3,3479559,3964896,1,1,1
